@relation chat

@attribute class_conducta {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute nombre string
@attribute mensaje string
@attribute adjectives numeric
@attribute adverbs numeric
@attribute determinants numeric
@attribute names numeric
@attribute verbs numeric
@attribute pronouns numeric
@attribute conjuctions numeric
@attribute interjections numeric
@attribute prepositions numeric
@attribute punctuation numeric
@attribute numerals numeric
@attribute dates_times numeric

@data
?,Manuel,'de prologá ',0,0,0,1,0,0,0,0,1,0,0,0
?,Manuel,'haber si tirar algo o encuero algo como para deducir ',0,1,0,2,2,1,3,0,1,0,0,0
?,Manuel,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'yo w_i_k_i_pedia no le dar mucho bola , leu el de ingle que me parecer mas completar ',0,2,2,3,3,4,1,0,1,1,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Manuel,'si yo también ',0,0,0,0,1,1,1,0,0,0,0,0
?,Manuel,'pero igual el chusma para bueno buscar ',1,1,1,1,1,0,1,0,1,0,0,0
?,Manuel,'si ser verdad ese que decir ',0,0,0,1,2,2,1,0,0,0,0,0
?,Manuel,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'igual ahora ver ese que decir ',0,2,0,1,1,2,0,0,0,0,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Manuel,'buen por el que decir acá ',0,0,1,2,1,1,0,0,1,0,0,0
?,Manuel,'prologá ser muy usar para_inteligencia artificial ',1,1,0,2,2,0,0,0,0,0,0,0
?,Manuel,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'siso , siempre ser el 1 que leer y depones le pegar uno mirada a otro cosa ',1,2,3,3,3,2,1,0,1,1,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Manuel,'medio obvio igual por que lo habían decir el profesé ',1,2,1,1,2,1,1,0,1,0,0,0
?,Manuel,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'pero sumar ... ',0,0,0,0,1,0,1,0,0,1,0,0
?,Arturo,'siempre sumar el sikh ',0,1,1,1,1,0,0,0,0,0,0,0
?,Arturo,'si yo poner uno linos para el punto 3 ',0,0,2,2,1,1,1,0,1,0,1,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Manuel,'así que si ser de inteligencia artificial ',1,0,0,2,1,1,1,0,1,0,0,0
?,Manuel,'tendría que poder hacer lo ',0,0,0,1,2,1,1,0,0,0,0,0
?,Manuel,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'ese 2 linos que pasar hablando de prologó para machina clearing ',1,0,1,4,1,1,0,0,2,0,1,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Manuel,'a k ',0,0,0,1,0,0,0,0,1,0,0,0
?,Manuel,'ahora lo mirar ',0,1,0,0,1,1,0,0,0,0,0,0
?,Manuel,'a uno articular cientificismo haber ah ',0,1,1,1,2,0,0,0,1,0,0,0
?,Manuel,'siempre ser piolar buscar ese clase de fuente ',0,1,1,2,3,0,0,0,1,0,0,0
?,Manuel,'c_o_mu_nm_ente sumar mucho ',0,2,0,0,1,0,0,0,0,0,0,0
?,Manuel,'en especial mencionar la o alguno cita de ah ',1,0,1,2,1,1,1,0,2,0,0,0
?,Manuel,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'claro . . ese este bueno ',1,0,1,0,0,1,0,1,0,2,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'bueno , ya esta el nuevo grupo ... y acabar de recordar que ir redondeado y que haber tiempo hasta el 18 ... ',1,1,2,2,6,1,3,1,2,3,1,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'ver el filmina . creer que el uno y el 2 esta presentable , explicar el funcionamiento y t el que ser machina clearing , sin entrar en detalle técnico , pero tampoco creer que lo poder hacer en_menos_de uno semana ',3,1,6,6,9,3,5,0,3,4,1,0
?,Arturo,'volar este parte \" el estudio de el proceso de aprendizaje en general , y de el aprendizaje humano en particular , ',2,0,4,6,1,0,1,0,5,3,0,0
?,Arturo,'poder conducir a mejor técnica educacional . ',2,0,0,1,2,0,0,0,1,1,0,0
?,Arturo,'por este ser natural que el investigación sobre instrucción_asistida_por_computadora y el investigación sobre sistemas_discentes compartir objetivo . ',1,0,2,5,2,1,2,0,3,1,0,0
?,Arturo,'uno desarrollo interesante en este sentido ser el sistema tutorial por computador que incorporar modelo de el estudiante a_partir_de el comportamiento que el máquina observar de este , permitir uno individualización bueno de el proceso de enseñanza . \" ',3,0,9,11,4,2,0,0,7,3,0,0
?,Arturo,'jan opinar que si , yo t ',0,1,0,1,1,1,2,0,0,1,0,0
?,Arturo,'que opinión el resto ',0,0,1,1,1,0,1,0,0,0,0,0
?,Arturo,'? ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'para jan quedar descolgar y yo creer el mismo ',1,1,1,0,3,1,1,0,1,0,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Lautaro,'estar completar el 3 ',0,0,1,0,2,0,0,0,0,0,1,0
?,Lautaro,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'joya lastare , con ese creer que quedaría el trabajo ... ah leo y te ayudar ',2,1,1,3,2,2,2,0,1,2,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Lautaro,'che ver el otro trabajo ',0,0,2,1,1,0,0,1,0,0,0,0
?,Lautaro,'ajas ',0,0,0,0,0,0,0,1,0,0,0,0
?,Lautaro,'ese juego lo jugar cuando ir a el secundario jajajá ',0,0,2,2,2,1,1,1,1,0,0,0
?,Lautaro,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'si ! , yo t y con alguno ferrete de_por_medio ',0,2,0,2,0,1,2,0,1,2,0,0
?,Arturo,'mirar que hacer 11 año que terminar el secundario ',0,0,1,2,3,1,1,0,0,0,1,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Lautaro,'anciano ',0,0,0,1,0,0,0,0,0,0,0,0
?,Lautaro,'necesitar que te dejar el asiento de el colea ? ',0,0,2,2,2,1,1,0,1,1,0,0
?,Lautaro,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'viejo ser el viento y seguir soplar ? ? ',1,0,1,1,3,0,1,0,0,2,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Lautaro,'pero cada vez con mas CO2 ',0,0,1,1,0,0,2,0,1,0,1,0
?,Lautaro,'jajajá ',0,0,0,0,0,0,0,1,0,0,0,0
?,Lautaro,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'si estar para atrase ... pero bueno . . ',1,0,0,1,1,0,2,0,1,3,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Lautaro,'igual el que contar ',0,1,1,0,1,1,0,0,0,0,0,0
?,Lautaro,'ser el actitud ',0,0,1,1,1,0,0,0,0,0,0,0
?,Lautaro,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'ya tener hernia de disco y todo ',0,1,1,2,1,0,1,0,1,0,0,0
?,Arturo,'actitud me sobrar ',0,0,0,1,1,1,0,0,0,0,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Lautaro,'.laugh. ',0,0,0,0,0,0,0,1,0,0,0,0
?,Lautaro,'mucho huevo ',0,0,1,1,0,0,0,0,0,0,0,0
?,Lautaro,'che ah creer que este ',0,1,1,0,1,0,1,1,0,0,0,0
?,Lautaro,'osen ',0,0,0,0,0,0,0,1,0,0,0,0
?,Lautaro,'el justificación de por que usar clausular de horno ',0,0,1,2,2,1,0,0,3,0,0,0
?,Lautaro,'ser ... ',0,0,0,0,1,0,0,0,0,1,0,0
?,Lautaro,'porque prologá este basar en ese jajay ',0,0,0,1,1,2,1,1,1,0,0,0
?,Lautaro,'basic_amen_te ',0,1,0,0,0,0,0,0,0,0,0,0
?,Lautaro,'https://prezi.com/roymmpmu-fjg/herramientas-utilizadas-en-el-desarrollo-de-sistemas-experto/ ',0,0,0,0,1,0,0,0,0,0,0,0
?,Lautaro,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'ah acomodo el formato ',0,1,1,2,0,0,0,0,0,0,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Lautaro,'alto magia ',1,0,0,1,0,0,0,0,0,0,0,0
?,Lautaro,'abajad ',0,0,0,0,0,0,0,1,0,0,0,0
?,Lautaro,'che este chalo ',0,0,1,1,0,0,0,1,0,0,0,0
?,Lautaro,'lo ver el de exploratorio ? ',1,0,1,0,1,1,0,0,1,1,0,0
?,Lautaro,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'si ',0,0,0,0,0,0,1,0,0,0,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Lautaro,'uh ',0,0,0,0,0,0,0,1,0,0,0,0
?,Lautaro,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'hablar de todo ... ',0,0,0,0,1,1,0,0,1,1,0,0
?,Arturo,'je ',0,0,0,0,0,0,0,1,0,0,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Lautaro,'menos mal que no decir nada ',0,3,0,0,1,1,1,0,0,0,0,0
?,Lautaro,'turbio ',1,0,0,0,0,0,0,0,0,0,0,0
?,Lautaro,'exploratoria ',0,0,0,1,0,0,0,0,0,0,0,0
?,Lautaro,'se que poder leer mi mente ',0,0,1,1,2,2,0,0,0,0,0,0
?,Lautaro,'ñame ñame ñame ñame ñame ',0,0,0,0,0,0,0,5,0,0,0,0
?,Lautaro,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'.laugh. ',0,0,0,0,0,0,0,1,0,0,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Lautaro,'ñame ñame ñame ',0,0,0,0,0,0,0,3,0,0,0,0
?,Lautaro,'el legales - cumbia_de_el_derecho_laboral ',0,0,1,2,0,0,0,0,0,1,0,0
?,Lautaro,'https://www.youtube.com/watch ? v=6fxPMqP3b0s ',0,0,0,0,0,0,0,1,0,1,1,0
?,Lautaro,'p \' que te quedar claro el derecho ',1,0,1,2,1,2,0,0,0,1,0,0
?,Lautaro,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'ahora te ir de joder ? jajajá ',0,1,0,0,2,1,0,1,1,1,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'gente quid el manda a el trabajo , yo manano no ir a estar mucho tiempo online . me conectar uno ratio . si alguno lo mandar avisar por acá , yo ahora le pegar uno ultimar mirada y listo . el dejo , ir a conectar me temprano y a el medio din seguro manano ',4,4,7,11,9,7,3,0,5,6,0,0
?,Arturo,'lastare , este bueno el ultimar lino que mandar ',1,0,2,1,2,1,0,1,0,1,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Lautaro,'jajajá ',0,0,0,0,0,0,0,1,0,0,0,0
?,Lautaro,'alto magia ',1,0,0,1,0,0,0,0,0,0,0,0
?,Lautaro,'itzá a kina o magia ',0,1,0,3,0,0,0,0,1,0,0,0
?,Lautaro,'no se sino lo mandar hoy ',0,2,0,0,1,2,1,0,0,0,0,0
?,Lautaro,'y a el verga ',0,0,1,1,0,0,1,0,1,0,0,0
?,Lautaro,'quien este a favor ',0,0,1,1,0,1,0,0,1,0,0,0
?,Lautaro,'yo ',0,0,0,0,0,1,0,0,0,0,0,0
?,Lautaro,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'jajajá ',0,0,0,0,0,0,0,1,0,0,0,0
?,Arturo,'pero jan no se podio conectar hoy ',0,3,0,0,2,1,1,0,0,0,0,0
?,Arturo,'y por ah querer agregar algo ',0,0,0,1,2,1,1,0,1,0,0,0
?,Arturo,'yo me conectar a el [??:??/??/??:12.00:pm] ',0,0,1,0,1,2,0,0,1,0,0,1
?,Arturo,'y hablar con jan si este ',0,0,1,0,2,0,2,0,1,0,0,0
?,Arturo,'sino hacer el puf y el manos , pero dejar que lo poder leer ',0,0,2,2,4,1,4,0,0,1,0,0
?,Arturo,'? ? ',0,0,0,0,0,0,0,0,0,2,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Lautaro,'da le ',0,0,0,0,1,1,0,0,0,0,0,0
?,Lautaro,'yo mañana estar en chile ',0,1,0,1,1,1,0,0,1,0,0,0
?,Lautaro,'jajajá ',0,0,0,0,0,0,0,1,0,0,0,0
?,Lautaro,'por ese le querer meter dinamismo ',0,0,0,1,2,2,0,0,1,0,0,0
?,Lautaro,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'que binar el tuyo ',1,0,1,0,1,0,1,0,0,0,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Lautaro,'jajajá ',0,0,0,0,0,0,0,1,0,0,0,0
?,Lautaro,'me ir a contrabandear ',0,0,0,0,2,1,0,0,1,0,0,0
?,Lautaro,'cosa ',0,0,0,1,0,0,0,0,0,0,0,0
?,Lautaro,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'vacaciones ? ',0,0,0,1,0,0,0,0,0,1,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Lautaro,'contrabando ',0,0,0,1,0,0,0,0,0,0,0,0
?,Lautaro,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'este bien ',0,0,1,1,0,0,0,0,0,0,0,0
?,Arturo,'traer whiskey ! ',0,0,0,1,1,0,0,0,0,1,0,0
?,Arturo,'? ? ',0,0,0,0,0,0,0,0,0,2,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Lautaro,'jalá ',0,0,0,0,0,0,0,1,0,0,0,0
?,Lautaro,'no tomar alcohol ',0,1,0,1,1,0,0,0,0,0,0,0
?,Lautaro,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'yo tampoco ? ? ',0,1,0,0,0,1,0,0,0,2,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Lautaro,'jajay no enseriar ',0,1,0,0,1,0,0,1,0,0,0,0
?,Lautaro,'no tomar alcohol ',0,1,0,1,1,0,0,0,0,0,0,0
?,Lautaro,'hacer 2 año que no oler ni uno gota ',0,1,1,2,2,1,1,0,0,0,1,0
?,Lautaro,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'el mejor ... yo tomo pero tranca ... el fine general_mente ',1,1,2,3,0,1,1,0,0,2,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Lautaro,'no , yo nada ',0,1,0,0,0,2,0,0,0,1,0,0
?,Lautaro,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'yo lo enviar ! ! ',0,0,0,0,1,2,0,0,0,2,0,0
?,jsduana,'mañana me poner a completar .... ahora no estar en condición j_aja_ja_ja ',0,3,0,1,3,1,0,1,2,1,0,0
?,jsduana,'total haber tiempo para leer lo y ver ... hasta el 18 hg ',1,0,1,2,3,1,1,0,2,1,1,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'j_ja_ja ... a le ',0,0,0,0,1,1,0,1,0,1,0,0
?,Arturo,'yo a el mediodía mas o menos me conectar de vuelta ',0,1,1,2,1,2,2,0,2,0,0,0
?,Arturo,'abrazo ! ',0,0,0,1,0,0,0,0,0,1,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'estar conectar ... revisar ',0,0,0,0,3,0,0,0,0,1,0,0
?,jsduana,'yo lo entregar si querer ',0,0,0,0,2,2,1,0,0,0,0,0
?,jsduana,'ir a ir modificar el bibliografía con el regla apa ',0,0,2,3,3,0,0,0,2,0,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'el 1 y el 2 lo estar leer y ver si haber error en el redacción ... de coma , palabra repetir ',0,0,3,4,5,1,3,0,2,2,2,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Manuel,'ah hacer el cita de el libro ',0,1,2,2,1,0,0,0,1,0,0,0
?,Manuel,'que habiz puesto como_mucho mirar si esta bien echar ',1,2,0,1,3,0,2,0,0,0,0,0
?,jsduana,'tisis ',0,0,0,1,0,0,0,0,0,0,0,0
?,jsduana,'ser el que estar ver ... ',0,0,1,0,3,1,0,0,0,1,0,0
?,jsduana,'y agregar alguno que me faltar ! ',0,0,0,0,2,3,1,0,0,1,0,0
?,Manuel,'a k ',0,0,0,1,0,0,0,0,1,0,0,0
?,Manuel,'y creer que ya mucho mas no creer que quedar por hacer ',0,3,0,0,4,0,4,0,1,0,0,0
?,Manuel,'como_mucho uno chequeo final o algo ',1,1,1,1,0,1,1,0,0,0,0,0
?,jsduana,'si queresa mira lo ... yo estar ver de hacer uno breve introducción en el punto 3 ... porque este bien el que hacer ',1,0,4,4,5,3,2,0,2,2,1,0
?,jsduana,'a el cita el único que le faltar ser el sitio donde se consultar ',1,0,3,2,3,4,0,0,1,0,0,0
?,jsduana,'ya_lo_envíe ! ',0,0,0,1,0,0,0,0,0,1,0,0
?,Manuel,'? ? ',0,0,0,0,0,0,0,0,0,2,0,0
?,jsduana,'ya me confirmar desde el cátedra que llegar bien ! ',0,2,1,1,2,2,0,0,1,1,0,0
?,Arturo,'bueno ',1,0,0,0,0,0,0,0,0,0,0,0
?,Arturo,'recién ver .... ',0,1,0,0,1,0,0,0,0,1,0,0
?,Arturo,'joya ! ',0,0,0,1,0,0,0,0,0,1,0,0
?,jsduana,'sis ! ',0,0,0,1,0,0,0,0,0,1,0,0
?,jsduana,'suerte en el próximo trabajo muchacho ! ',1,0,1,3,0,0,0,0,1,1,0,0
?,Manuel,'gracia ',0,0,0,1,0,0,0,0,0,0,0,0
?,Manuel,'igual_mente ',0,1,0,0,0,0,0,0,0,0,0,0
?,Manuel,'• ',0,0,0,0,0,0,0,0,0,1,0,0
